id,type,engagement_id,invoice_id,vendor_id,invoice_date,amount,currency,po_id,receipt_id,status
eng-001:INV-7048,invoice,eng-001,INV-7048,VEN-1042,2025-07-11T00:00:00Z,5050.0,USD,PO-8634,RCPT-9838,Open
eng-001:INV-7049,invoice,eng-001,INV-7049,VEN-1043,2025-08-09T00:00:00Z,3980.0,USD,PO-8025,RCPT-9486,Open
eng-001:INV-7050,invoice,eng-001,INV-7050,VEN-1029,2025-08-23T00:00:00Z,9900.0,USD,PO-8735,RCPT-9506,Paid
eng-001:INV-7051,invoice,eng-001,INV-7051,VEN-1015,2025-07-19T00:00:00Z,9900.0,USD,PO-8768,,Open
eng-001:INV-7052,invoice,eng-001,INV-7052,VEN-1049,2025-08-24T00:00:00Z,487.5,USD,,RCPT-9475,Open
eng-001:INV-7053,invoice,eng-001,INV-7053,VEN-1035,2025-08-01T00:00:00Z,199.99,USD,PO-8820,RCPT-9543,Paid
eng-001:INV-7054,invoice,eng-001,INV-7054,VEN-1048,2025-08-26T00:00:00Z,10337.0,USD,PO-8516,RCPT-9928,Paid
eng-001:INV-7055,invoice,eng-001,INV-7055,VEN-1010,2025-08-30T00:00:00Z,1250.0,USD,,,Paid
eng-001:INV-7056,invoice,eng-001,INV-7056,VEN-1049,2025-09-05T00:00:00Z,9900.0,USD,PO-8450,RCPT-9292,Open
eng-001:INV-7057,invoice,eng-001,INV-7057,VEN-1017,2025-08-12T00:00:00Z,5050.0,USD,PO-8154,RCPT-9710,Open
eng-001:INV-7058,invoice,eng-001,INV-7058,VEN-1045,2025-07-28T00:00:00Z,4999.99,USD,PO-8555,RCPT-9063,Open
eng-001:INV-7059,invoice,eng-001,INV-7059,VEN-1026,2025-08-19T00:00:00Z,5050.0,USD,,RCPT-9901,Paid
eng-001:INV-7060,invoice,eng-001,INV-7060,VEN-1030,2025-07-01T00:00:00Z,1250.0,USD,,,Paid
eng-001:INV-7061,invoice,eng-001,INV-7061,VEN-1034,2025-09-08T00:00:00Z,5050.0,USD,,RCPT-9279,Paid
eng-001:INV-7062,invoice,eng-001,INV-7062,VEN-1031,2025-07-04T00:00:00Z,1250.0,USD,PO-8817,RCPT-9169,Paid
eng-001:INV-7063,invoice,eng-001,INV-7063,VEN-1008,2025-09-18T00:00:00Z,199.99,USD,,RCPT-9678,Open
eng-001:INV-7064,invoice,eng-001,INV-7064,VEN-1005,2025-09-21T00:00:00Z,487.5,USD,,RCPT-9266,Paid
eng-001:INV-7065,invoice,eng-001,INV-7065,VEN-1020,2025-07-28T00:00:00Z,1250.0,USD,PO-8900,RCPT-9770,Paid
eng-001:INV-7066,invoice,eng-001,INV-7066,VEN-1016,2025-07-11T00:00:00Z,199.99,USD,PO-8053,,Paid
eng-001:INV-7067,invoice,eng-001,INV-7067,VEN-1014,2025-09-22T00:00:00Z,1424.0,USD,,RCPT-9031,Open
eng-001:INV-7068,invoice,eng-001,INV-7068,VEN-1012,2025-07-03T00:00:00Z,487.5,USD,PO-8484,RCPT-9577,Open
eng-001:INV-7069,invoice,eng-001,INV-7069,VEN-1029,2025-09-28T00:00:00Z,4498.0,USD,PO-8620,RCPT-9765,Open
eng-001:INV-7070,invoice,eng-001,INV-7070,VEN-1049,2025-07-21T00:00:00Z,199.99,USD,PO-8951,RCPT-9693,Paid
eng-001:INV-7071,invoice,eng-001,INV-7071,VEN-1025,2025-09-30T00:00:00Z,199.99,USD,PO-8850,RCPT-9104,Paid
eng-001:INV-7072,invoice,eng-001,INV-7072,VEN-1043,2025-09-15T00:00:00Z,199.99,USD,,RCPT-9042,Paid
eng-001:INV-7073,invoice,eng-001,INV-7073,VEN-1034,2025-08-24T00:00:00Z,1250.0,USD,PO-8663,RCPT-9869,Paid
eng-001:INV-7074,invoice,eng-001,INV-7074,VEN-1031,2025-07-14T00:00:00Z,1250.0,USD,PO-8848,RCPT-9156,Paid
eng-001:INV-7075,invoice,eng-001,INV-7075,VEN-1011,2025-09-05T00:00:00Z,1250.0,USD,PO-8941,RCPT-9495,Paid
eng-001:INV-7076,invoice,eng-001,INV-7076,VEN-1027,2025-09-14T00:00:00Z,1250.0,USD,,,Open
eng-001:INV-7077,invoice,eng-001,INV-7077,VEN-1017,2025-08-27T00:00:00Z,4295.0,USD,PO-8624,RCPT-9344,Open
eng-001:INV-7078,invoice,eng-001,INV-7078,VEN-1031,2025-08-11T00:00:00Z,4999.99,USD,PO-8816,RCPT-9286,Paid
eng-001:INV-7079,invoice,eng-001,INV-7079,VEN-1035,2025-07-02T00:00:00Z,487.5,USD,PO-8737,RCPT-9568,Open
eng-001:INV-7080,invoice,eng-001,INV-7080,VEN-1044,2025-08-30T00:00:00Z,9900.0,USD,PO-8811,RCPT-9301,Open
eng-001:INV-7081,invoice,eng-001,INV-7081,VEN-1025,2025-09-27T00:00:00Z,1250.0,USD,PO-8377,RCPT-9543,Paid
eng-001:INV-7082,invoice,eng-001,INV-7082,VEN-1027,2025-09-09T00:00:00Z,1250.0,USD,PO-8277,RCPT-9236,Open
eng-001:INV-7083,invoice,eng-001,INV-7083,VEN-1046,2025-07-25T00:00:00Z,199.99,USD,PO-8973,,Open
eng-001:INV-7084,invoice,eng-001,INV-7084,VEN-1012,2025-07-28T00:00:00Z,4999.99,USD,PO-8603,,Paid
eng-001:INV-7085,invoice,eng-001,INV-7085,VEN-1006,2025-07-25T00:00:00Z,487.5,USD,PO-8309,RCPT-9546,Open
eng-001:INV-7086,invoice,eng-001,INV-7086,VEN-1017,2025-07-06T00:00:00Z,5050.0,USD,PO-8966,RCPT-9889,Paid
eng-001:INV-7087,invoice,eng-001,INV-7087,VEN-1006,2025-07-02T00:00:00Z,1250.0,USD,PO-8451,RCPT-9988,Open
eng-001:INV-7088,invoice,eng-001,INV-7088,VEN-1016,2025-08-31T00:00:00Z,2169.0,USD,PO-8503,RCPT-9644,Open
eng-001:INV-7089,invoice,eng-001,INV-7089,VEN-1009,2025-07-20T00:00:00Z,5050.0,USD,,RCPT-9254,Open
eng-001:INV-7090,invoice,eng-001,INV-7090,VEN-1035,2025-08-23T00:00:00Z,5050.0,USD,,RCPT-9535,Paid
eng-001:INV-7091,invoice,eng-001,INV-7091,VEN-1028,2025-08-26T00:00:00Z,5171.0,USD,PO-8439,RCPT-9635,Open
eng-001:INV-7092,invoice,eng-001,INV-7092,VEN-1039,2025-07-13T00:00:00Z,487.5,USD,PO-8270,RCPT-9160,Open
eng-001:INV-7093,invoice,eng-001,INV-7093,VEN-1011,2025-09-09T00:00:00Z,487.5,USD,PO-8461,RCPT-9481,Paid
eng-001:INV-7094,invoice,eng-001,INV-7094,VEN-1002,2025-07-30T00:00:00Z,9900.0,USD,PO-8880,RCPT-9703,Open
eng-001:INV-7095,invoice,eng-001,INV-7095,VEN-1016,2025-09-19T00:00:00Z,9900.0,USD,,RCPT-9117,Open
eng-001:INV-7096,invoice,eng-001,INV-7096,VEN-1041,2025-07-20T00:00:00Z,4652.0,USD,PO-8061,RCPT-9314,Paid
eng-001:INV-7097,invoice,eng-001,INV-7097,VEN-1028,2025-07-16T00:00:00Z,9900.0,USD,PO-8412,,Paid
eng-001:INV-7098,invoice,eng-001,INV-7098,VEN-1028,2025-07-11T00:00:00Z,199.99,USD,,,Paid
eng-001:INV-7099,invoice,eng-001,INV-7099,VEN-1001,2025-07-12T00:00:00Z,9900.0,USD,,RCPT-9973,Open
eng-001:INV-7100,invoice,eng-001,INV-7100,VEN-1048,2025-09-25T00:00:00Z,1250.0,USD,PO-8781,,Paid
eng-001:INV-7101,invoice,eng-001,INV-7101,VEN-1033,2025-09-22T00:00:00Z,1250.0,USD,PO-8599,RCPT-9833,Paid
eng-001:INV-7102,invoice,eng-001,INV-7102,VEN-1005,2025-08-30T00:00:00Z,4999.99,USD,PO-8686,RCPT-9164,Paid
eng-001:INV-7103,invoice,eng-001,INV-7103,VEN-1026,2025-09-27T00:00:00Z,1250.0,USD,PO-8410,,Open
eng-001:INV-7104,invoice,eng-001,INV-7104,VEN-1029,2025-07-12T00:00:00Z,1250.0,USD,PO-8993,,Open
eng-001:INV-7105,invoice,eng-001,INV-7105,VEN-1042,2025-09-08T00:00:00Z,4999.99,USD,PO-8530,RCPT-9774,Paid
eng-001:INV-7106,invoice,eng-001,INV-7106,VEN-1040,2025-08-26T00:00:00Z,199.99,USD,PO-8562,RCPT-9294,Paid
eng-001:INV-7107,invoice,eng-001,INV-7107,VEN-1044,2025-09-01T00:00:00Z,199.99,USD,,RCPT-9245,Open
eng-001:INV-7108,invoice,eng-001,INV-7108,VEN-1019,2025-09-09T00:00:00Z,5050.0,USD,PO-8230,,Open
eng-001:INV-7109,invoice,eng-001,INV-7109,VEN-1029,2025-07-16T00:00:00Z,10912.0,USD,PO-8955,,Paid
eng-001:INV-7110,invoice,eng-001,INV-7110,VEN-1026,2025-08-31T00:00:00Z,487.5,USD,PO-8148,RCPT-9943,Open
eng-001:INV-7111,invoice,eng-001,INV-7111,VEN-1004,2025-08-05T00:00:00Z,12959.0,USD,,RCPT-9806,Paid
eng-001:INV-7112,invoice,eng-001,INV-7112,VEN-1000,2025-08-06T00:00:00Z,1250.0,USD,,RCPT-9675,Paid
eng-001:INV-7113,invoice,eng-001,INV-7113,VEN-1009,2025-08-27T00:00:00Z,4999.99,USD,PO-8565,,Paid
eng-001:INV-7114,invoice,eng-001,INV-7114,VEN-1029,2025-08-11T00:00:00Z,487.5,USD,,RCPT-9392,Open
eng-001:INV-7115,invoice,eng-001,INV-7115,VEN-1049,2025-08-22T00:00:00Z,1250.0,USD,PO-8722,,Paid
eng-001:INV-7116,invoice,eng-001,INV-7116,VEN-1024,2025-09-23T00:00:00Z,13282.0,USD,PO-8155,RCPT-9037,Open
eng-001:INV-7117,invoice,eng-001,INV-7117,VEN-1032,2025-09-14T00:00:00Z,5739.0,USD,PO-8865,RCPT-9538,Paid
eng-001:INV-7118,invoice,eng-001,INV-7118,VEN-1000,2025-10-01T00:00:00Z,4999.99,USD,,,Open
eng-001:INV-7119,invoice,eng-001,INV-7119,VEN-1030,2025-08-03T00:00:00Z,5050.0,USD,PO-8665,RCPT-9336,Paid
eng-001:INV-7120,invoice,eng-001,INV-7120,VEN-1020,2025-09-19T00:00:00Z,12075.0,USD,PO-8554,RCPT-9070,Open
eng-001:INV-7121,invoice,eng-001,INV-7121,VEN-1040,2025-09-26T00:00:00Z,487.5,USD,PO-8444,,Open
eng-001:INV-7122,invoice,eng-001,INV-7122,VEN-1028,2025-07-22T00:00:00Z,1250.0,USD,,RCPT-9815,Open
eng-001:INV-7123,invoice,eng-001,INV-7123,VEN-1018,2025-08-15T00:00:00Z,4999.99,USD,PO-8543,RCPT-9698,Open
eng-001:INV-7124,invoice,eng-001,INV-7124,VEN-1010,2025-07-23T00:00:00Z,5050.0,USD,,RCPT-9246,Paid
eng-001:INV-7125,invoice,eng-001,INV-7125,VEN-1037,2025-07-19T00:00:00Z,4999.99,USD,PO-8470,RCPT-9009,Paid
eng-001:INV-7126,invoice,eng-001,INV-7126,VEN-1018,2025-09-25T00:00:00Z,487.5,USD,PO-8967,RCPT-9601,Paid
eng-001:INV-7127,invoice,eng-001,INV-7127,VEN-1040,2025-08-24T00:00:00Z,1250.0,USD,PO-8309,RCPT-9393,Paid
eng-001:INV-7128,invoice,eng-001,INV-7128,VEN-1006,2025-07-31T00:00:00Z,5050.0,USD,PO-8302,,Paid
eng-001:INV-7129,invoice,eng-001,INV-7129,VEN-1001,2025-09-23T00:00:00Z,1250.0,USD,PO-8885,RCPT-9762,Open
eng-001:INV-7130,invoice,eng-001,INV-7130,VEN-1038,2025-09-02T00:00:00Z,1250.0,USD,,RCPT-9821,Paid
eng-001:INV-7131,invoice,eng-001,INV-7131,VEN-1014,2025-09-20T00:00:00Z,5050.0,USD,PO-8773,,Open
eng-001:INV-7132,invoice,eng-001,INV-7132,VEN-1040,2025-07-13T00:00:00Z,9900.0,USD,PO-8807,RCPT-9593,Paid
eng-001:INV-7133,invoice,eng-001,INV-7133,VEN-1046,2025-07-17T00:00:00Z,1250.0,USD,PO-8425,RCPT-9135,Paid
eng-001:INV-7134,invoice,eng-001,INV-7134,VEN-1033,2025-09-03T00:00:00Z,4765.0,USD,PO-8935,,Paid
eng-001:INV-7135,invoice,eng-001,INV-7135,VEN-1018,2025-08-13T00:00:00Z,199.99,USD,PO-8077,RCPT-9989,Open
eng-001:INV-7136,invoice,eng-001,INV-7136,VEN-1043,2025-10-01T00:00:00Z,4999.99,USD,,,Paid
eng-001:INV-7137,invoice,eng-001,INV-7137,VEN-1005,2025-08-20T00:00:00Z,1250.0,USD,PO-8465,RCPT-9766,Paid
eng-001:INV-7138,invoice,eng-001,INV-7138,VEN-1037,2025-08-18T00:00:00Z,9900.0,USD,,RCPT-9239,Paid
eng-001:INV-7139,invoice,eng-001,INV-7139,VEN-1001,2025-09-18T00:00:00Z,5050.0,USD,PO-8624,RCPT-9064,Paid
eng-001:INV-7140,invoice,eng-001,INV-7140,VEN-1044,2025-08-08T00:00:00Z,4999.99,USD,PO-8046,,Paid
eng-001:INV-7141,invoice,eng-001,INV-7141,VEN-1031,2025-07-15T00:00:00Z,487.5,USD,,RCPT-9464,Paid
eng-001:INV-7142,invoice,eng-001,INV-7142,VEN-1042,2025-09-28T00:00:00Z,4999.99,USD,PO-8744,RCPT-9424,Open
eng-001:INV-7143,invoice,eng-001,INV-7143,VEN-1031,2025-09-17T00:00:00Z,1250.0,USD,PO-8379,RCPT-9455,Open
eng-001:INV-7144,invoice,eng-001,INV-7144,VEN-1023,2025-07-13T00:00:00Z,1250.0,USD,PO-8660,RCPT-9407,Paid
eng-001:INV-7145,invoice,eng-001,INV-7145,VEN-1012,2025-07-16T00:00:00Z,14194.0,USD,PO-8678,RCPT-9654,Open
eng-001:INV-7146,invoice,eng-001,INV-7146,VEN-1003,2025-08-12T00:00:00Z,487.5,USD,,RCPT-9849,Open
eng-001:INV-7147,invoice,eng-001,INV-7147,VEN-1037,2025-07-28T00:00:00Z,13621.0,USD,PO-8792,RCPT-9922,Open
eng-001:INV-7148,invoice,eng-001,INV-7148,VEN-1017,2025-07-19T00:00:00Z,5050.0,USD,PO-8178,RCPT-9887,Open
eng-001:INV-7149,invoice,eng-001,INV-7149,VEN-1008,2025-07-02T00:00:00Z,6169.0,USD,,RCPT-9016,Open
eng-001:INV-7150,invoice,eng-001,INV-7150,VEN-1016,2025-07-07T00:00:00Z,9900.0,USD,PO-8116,,Paid
eng-001:INV-7151,invoice,eng-001,INV-7151,VEN-1028,2025-08-16T00:00:00Z,5050.0,USD,PO-8515,RCPT-9629,Open
eng-001:INV-7152,invoice,eng-001,INV-7152,VEN-1046,2025-09-23T00:00:00Z,1250.0,USD,PO-8987,RCPT-9490,Paid
eng-001:INV-7153,invoice,eng-001,INV-7153,VEN-1027,2025-09-26T00:00:00Z,4999.99,USD,PO-8454,RCPT-9082,Paid
eng-001:INV-7154,invoice,eng-001,INV-7154,VEN-1038,2025-07-19T00:00:00Z,487.5,USD,PO-8648,RCPT-9729,Paid
eng-001:INV-7155,invoice,eng-001,INV-7155,VEN-1024,2025-09-15T00:00:00Z,1250.0,USD,PO-8619,RCPT-9812,Open
eng-001:INV-7156,invoice,eng-001,INV-7156,VEN-1041,2025-09-22T00:00:00Z,14680.0,USD,PO-8886,RCPT-9462,Open
eng-001:INV-7157,invoice,eng-001,INV-7157,VEN-1026,2025-08-13T00:00:00Z,4999.99,USD,PO-8747,RCPT-9437,Paid
eng-001:INV-7158,invoice,eng-001,INV-7158,VEN-1042,2025-08-02T00:00:00Z,487.5,USD,PO-8485,RCPT-9851,Open
eng-001:INV-7159,invoice,eng-001,INV-7159,VEN-1005,2025-08-25T00:00:00Z,9900.0,USD,PO-8831,RCPT-9061,Paid
eng-001:INV-7160,invoice,eng-001,INV-7160,VEN-1042,2025-07-16T00:00:00Z,1250.0,USD,,,Paid
eng-001:INV-7161,invoice,eng-001,INV-7161,VEN-1046,2025-07-07T00:00:00Z,5050.0,USD,PO-8106,RCPT-9217,Open
eng-001:INV-7162,invoice,eng-001,INV-7162,VEN-1042,2025-08-31T00:00:00Z,3974.0,USD,PO-8865,RCPT-9117,Paid
eng-001:INV-7163,invoice,eng-001,INV-7163,VEN-1036,2025-07-29T00:00:00Z,4999.99,USD,,,Open
eng-001:INV-7164,invoice,eng-001,INV-7164,VEN-1038,2025-09-23T00:00:00Z,9900.0,USD,PO-8184,RCPT-9780,Paid
eng-001:INV-7165,invoice,eng-001,INV-7165,VEN-1021,2025-08-14T00:00:00Z,487.5,USD,,RCPT-9410,Open
eng-001:INV-7166,invoice,eng-001,INV-7166,VEN-1009,2025-09-20T00:00:00Z,199.99,USD,PO-8220,RCPT-9464,Paid
eng-001:INV-7167,invoice,eng-001,INV-7167,VEN-1010,2025-08-17T00:00:00Z,9900.0,USD,PO-8964,RCPT-9086,Open
eng-001:INV-7168,invoice,eng-001,INV-7168,VEN-1009,2025-07-21T00:00:00Z,5050.0,USD,PO-8083,RCPT-9677,Paid
eng-001:INV-7169,invoice,eng-001,INV-7169,VEN-1031,2025-09-16T00:00:00Z,4999.99,USD,PO-8773,RCPT-9353,Paid
eng-001:INV-7170,invoice,eng-001,INV-7170,VEN-1007,2025-08-06T00:00:00Z,9900.0,USD,PO-8539,RCPT-9046,Open
eng-001:INV-7171,invoice,eng-001,INV-7171,VEN-1025,2025-09-15T00:00:00Z,199.99,USD,PO-8968,RCPT-9140,Paid
eng-001:INV-7172,invoice,eng-001,INV-7172,VEN-1018,2025-08-11T00:00:00Z,199.99,USD,PO-8440,RCPT-9389,Open
eng-001:INV-7173,invoice,eng-001,INV-7173,VEN-1032,2025-09-10T00:00:00Z,9900.0,USD,,RCPT-9882,Open
eng-001:INV-7174,invoice,eng-001,INV-7174,VEN-1027,2025-07-03T00:00:00Z,199.99,USD,,RCPT-9587,Paid
eng-001:INV-7175,invoice,eng-001,INV-7175,VEN-1045,2025-09-20T00:00:00Z,1250.0,USD,PO-8021,,Open
eng-001:INV-7176,invoice,eng-001,INV-7176,VEN-1039,2025-08-28T00:00:00Z,9900.0,USD,,RCPT-9864,Open
eng-001:INV-7177,invoice,eng-001,INV-7177,VEN-1015,2025-08-25T00:00:00Z,4999.99,USD,PO-8405,,Paid
eng-001:INV-7178,invoice,eng-001,INV-7178,VEN-1014,2025-08-12T00:00:00Z,487.5,USD,PO-8648,RCPT-9522,Open
eng-001:INV-7179,invoice,eng-001,INV-7179,VEN-1049,2025-08-14T00:00:00Z,9900.0,USD,,RCPT-9151,Open
eng-001:INV-7180,invoice,eng-001,INV-7180,VEN-1006,2025-07-19T00:00:00Z,487.5,USD,PO-8156,,Open
eng-001:INV-7181,invoice,eng-001,INV-7181,VEN-1011,2025-09-19T00:00:00Z,4999.99,USD,,,Paid
eng-001:INV-7182,invoice,eng-001,INV-7182,VEN-1043,2025-09-11T00:00:00Z,9900.0,USD,,RCPT-9994,Paid
eng-001:INV-7183,invoice,eng-001,INV-7183,VEN-1009,2025-08-26T00:00:00Z,4999.99,USD,PO-8310,,Open
eng-001:INV-7184,invoice,eng-001,INV-7184,VEN-1022,2025-09-03T00:00:00Z,1250.0,USD,PO-8038,RCPT-9851,Paid
eng-001:INV-7185,invoice,eng-001,INV-7185,VEN-1004,2025-09-21T00:00:00Z,14459.0,USD,PO-8608,RCPT-9473,Open
eng-001:INV-7186,invoice,eng-001,INV-7186,VEN-1028,2025-09-12T00:00:00Z,487.5,USD,PO-8487,RCPT-9980,Open
eng-001:INV-7187,invoice,eng-001,INV-7187,VEN-1028,2025-07-14T00:00:00Z,13586.0,USD,PO-8731,RCPT-9661,Open
eng-001:INV-7188,invoice,eng-001,INV-7188,VEN-1002,2025-08-01T00:00:00Z,4999.99,USD,,RCPT-9624,Open
eng-001:INV-7189,invoice,eng-001,INV-7189,VEN-1023,2025-08-17T00:00:00Z,4999.99,USD,PO-8346,RCPT-9053,Paid
eng-001:INV-7190,invoice,eng-001,INV-7190,VEN-1004,2025-08-12T00:00:00Z,5050.0,USD,PO-8290,RCPT-9872,Open
eng-001:INV-7191,invoice,eng-001,INV-7191,VEN-1021,2025-07-11T00:00:00Z,9900.0,USD,PO-8358,RCPT-9671,Paid
eng-001:INV-7192,invoice,eng-001,INV-7192,VEN-1008,2025-09-15T00:00:00Z,199.99,USD,PO-8385,RCPT-9336,Open
eng-001:INV-7193,invoice,eng-001,INV-7193,VEN-1042,2025-09-28T00:00:00Z,9900.0,USD,,,Open
